text,url
Top 10 - Python Libraries General use,https://tryolabs.com/blog/top-python-libraries-2025#top-10-python-libraries---general-use
Top 10 - AI/ML/Data,https://tryolabs.com/blog/top-python-libraries-2025#top-10---aimldata
Runners-up – General use,https://tryolabs.com/blog/top-python-libraries-2025#runners-up--general-use
Runners-up – AI/ML/Data,https://tryolabs.com/blog/top-python-libraries-2025#runners-up--aimldata
Long tail,https://tryolabs.com/blog/top-python-libraries-2025#long-tail
ty,https://github.com/astral-sh/ty
Astral,https://astral.sh/
Ruff,https://docs.astral.sh/ruff/
uv,https://github.com/astral-sh/uv
Salsa,https://github.com/salsa-rs/salsa?utm_source=chatgpt.com
pyrefly,https://github.com/facebook/pyrefly
complexipy,https://github.com/rohaquinlop/complexipy
cognitive complexity,https://www.sonarsource.com/resources/cognitive-complexity/
SonarSource,https://www.sonarsource.com/
Kreuzberg,https://github.com/Goldziher/kreuzberg
throttled-py,https://github.com/ZhuoZhuoCrayon/throttled-py
Flask-Limiter,https://flask-limiter.readthedocs.io/en/stable/
httptap,https://github.com/ozeranskii/httptap
httpcore,https://github.com/encode/httpcore
fastapi-guard,https://github.com/rennf93/fastapi-guard
modshim,https://github.com/joouha/modshim
Spec Kit,https://github.com/github/spec-kit
skylos,https://github.com/duriantaco/skylos
FastOpenAPI,https://github.com/mr-fatalyst/fastopenapi
AioHTTP,https://docs.aiohttp.org/en/stable/
Falcon,https://falcon.readthedocs.io/en/stable/
Flask,https://flask.palletsprojects.com/en/stable/
Quart,https://quart.palletsprojects.com/en/latest/
Sanic,https://sanic.dev/en/
Starlette,https://starlette.dev/
Tornado,https://www.tornadoweb.org/en/stable/
Django,https://www.djangoproject.com/
MCP Python SDK,https://github.com/modelcontextprotocol/python-sdk
FastMCP,https://github.com/jlowin/fastmcp
Anthropic,https://www.anthropic.com/
Prefect,https://www.prefect.io/
Token-Oriented Object Notation (TOON),https://github.com/toon-format/toon
Deep Agents,https://github.com/langchain-ai/deepagents
LangChain,https://www.langchain.com/
Claude Code,https://www.claude.com/product/claude-code
Manus,https://manus.im/
LangGraph,https://www.langchain.com/langgraph
smolagents,https://github.com/huggingface/smolagents
Hugging Face,https://huggingface.co/
LlamaIndex Workflows,https://github.com/run-llama/workflows-py
Batchata,https://github.com/agamm/batchata
MarkItDown,https://github.com/microsoft/markitdown
Microsoft,https://www.microsoft.com/
Data Formulator,https://github.com/microsoft/data-formulator
LangExtract,https://github.com/google/langextract
GeoAI,https://github.com/opengeos/geoai
Open Geospatial Solutions,https://github.com/opengeos
PyTorch,https://huggingface.co/docs/transformers/en/index
PyTorch Segmentation Models,https://github.com/qubvel-org/segmentation_models.pytorch
Leafmap,https://github.com/opengeos/leafmap
opengeoai.org,http://opengeoai.org/
AuthTuna,https://github.com/shashstormer/AuthTuna
AuthTuna GitHub stars,https://img.shields.io/github/stars/shashstormer/AuthTuna?style=social
FastRTC,https://github.com/gradio-app/fastrtc
FastRTC GitHub stars,https://img.shields.io/github/stars/gradio-app/fastrtc?style=social
hexora,https://github.com/rushter/hexora
hexora GitHub stars,https://img.shields.io/github/stars/rushter/hexora?style=social
opentemplate,https://github.com/open-nudge/opentemplate
opentemplate GitHub stars,https://img.shields.io/github/stars/open-nudge/opentemplate?style=social
PyByntic,https://github.com/sijokun/PyByntic
PyByntic GitHub stars,https://img.shields.io/github/stars/sijokun/PyByntic?style=social
pyochain,https://github.com/OutSquareCapital/pyochain
pyochain GitHub stars,https://img.shields.io/github/stars/OutSquareCapital/pyochain?style=social
Pyrefly GitHub stars,https://img.shields.io/github/stars/facebook/pyrefly?style=social
reaktiv,https://github.com/buiapp/reaktiv
reaktiv GitHub stars,https://img.shields.io/github/stars/buiapp/reaktiv?style=social
Scraperr,https://github.com/jaypyles/Scraperr
Scraperr GitHub stars,https://img.shields.io/github/stars/jaypyles/Scraperr?style=social
Skills,https://github.com/anthropics/skills
SKILL.md,http://skill.md/
Skills GitHub stars,https://img.shields.io/github/stars/anthropics/skills?style=social
textcase,https://github.com/zobweyt/textcase
textcase GitHub stars,https://img.shields.io/github/stars/zobweyt/textcase?style=social
Agent Development Kit (ADK),https://github.com/google/adk-python
Agent Development Kit (ADK) GitHub stars,https://img.shields.io/github/stars/google/adk-python?style=social
Archon,https://github.com/coleam00/Archon
Archon GitHub stars,https://img.shields.io/github/stars/coleam00/Archon?style=social
Attachments,https://github.com/MaximeRivest/attachments
Attachments GitHub stars,https://img.shields.io/github/stars/MaximeRivest/attachments?style=social
Claude Agent SDK,https://github.com/anthropics/claude-agent-sdk-python
Claude Agent SDK GitHub stars,https://img.shields.io/github/stars/anthropics/claude-agent-sdk-python?style=social
df2tables,https://github.com/ts-kontakt/df2tables
df2tables GitHub stars,https://img.shields.io/github/stars/ts-kontakt/df2tables?style=social
FlashMLA,https://github.com/deepseek-ai/FlashMLA
FlashMLA GitHub stars,https://img.shields.io/github/stars/deepseek-ai/FlashMLA?style=social
Flowfile,https://github.com/Edwardvaneechoud/Flowfile
Flowfile GitHub stars,https://img.shields.io/github/stars/Edwardvaneechoud/Flowfile?style=social
Gitingest,https://github.com/coderamp-labs/gitingest
Gitingest GitHub stars,https://img.shields.io/github/stars/coderamp-labs/gitingest?style=social
gpt-oss,https://github.com/openai/gpt-oss
gpt-oss GitHub stars,https://img.shields.io/github/stars/openai/gpt-oss?style=social
MaxText,https://github.com/AI-Hypercomputer/maxtext
MaxText GitHub stars,https://img.shields.io/github/stars/AI-Hypercomputer/maxtext?style=social
Memvid,https://github.com/Olow304/memvid
Memvid GitHub stars,https://img.shields.io/github/stars/Olow304/memvid?style=social
nanochat,https://github.com/karpathy/nanochat
nanochat GitHub stars,https://img.shields.io/github/stars/karpathy/nanochat?style=social
OmniParser,https://github.com/microsoft/OmniParser
OmniParser GitHub stars,https://img.shields.io/github/stars/microsoft/OmniParser?style=social
OpenAI Agents SDK,https://github.com/openai/openai-agents-python
OpenAI Agents SDK GitHub stars,https://img.shields.io/github/stars/openai/openai-agents-python?style=social
OpenManus,https://github.com/FoundationAgents/OpenManus
OpenManus GitHub stars,https://img.shields.io/github/stars/FoundationAgents/OpenManus?style=social
OWL,https://github.com/camel-ai/owl
OWL GitHub stars,https://img.shields.io/github/stars/camel-ai/owl?style=social
Parlant,https://github.com/emcie-co/parlant
Parlant GitHub stars,https://img.shields.io/github/stars/emcie-co/parlant?style=social
TensorFlow Optimizers Collection,https://github.com/NoteDance/optimizers
TensorFlow Optimizers Collection GitHub stars,https://img.shields.io/github/stars/NoteDance/optimizers?style=social
trackio,https://github.com/gradio-app/trackio
trackio GitHub stars,https://img.shields.io/github/stars/gradio-app/trackio?style=social
agex,https://github.com/ashenfad/agex
agex-ui,https://github.com/ashenfad/agex-ui
Grasp Agents,https://github.com/grasp-technologies/grasp-agents
IntentGraph,https://github.com/Raytracer76/IntentGraph
Linden,https://github.com/matstech/linden
mcp-agent,https://github.com/lastmile-ai/mcp-agent
Notte,https://github.com/nottelabs/notte
Pybotchi,https://github.com/amadolid/pybotchi
RESK-LLM,https://github.com/Resk-Security/Resk-LLM
Rival AI,https://github.com/sarthakrastogi/rival
Pipelex,https://github.com/Pipelex/pipelex
RocketRAG,https://github.com/TheLion-ai/RocketRAG
CMQ,https://github.com/ocadotechnology/cmq
throttlekit,https://github.com/rowds/throttlekit
transfunctions,https://github.com/pomponchik/transfunctions
Wove,https://github.com/curvedinf/wove
TursoPy,https://github.com/Marcus-Peterson/tursopy
Envyte,https://github.com/Contemelia/Envyte
FastAPI Cloud CLI,https://github.com/fastapilabs/fastapi-cloud-cli
gs-batch-pdf,https://github.com/kompre/gs-batch
Mininterface,https://github.com/CZ-NIC/mininterface
SSHUP,https://github.com/WMRamadan/sshup-tui
Otary,https://github.com/poupeaua/otary
fastquadtree,https://github.com/Elan456/fastquadtree
molabel,https://github.com/koaning/molabel
Python Pest,https://github.com/jg-rp/python-pest
SeedLayer,https://github.com/francoisnt/seedlayer
SPDL,https://github.com/facebookresearch/spdl
Swizzle,https://github.com/janthmueller/swizzle
Archivey,https://github.com/davitf/archivey
KickApi,https://github.com/Enmn/KickApi
pyro-mysql,https://github.com/elbaro/pyro-mysql
StupidSimple Dataclasses Codec,https://github.com/stupid-simple/dataclasses-codec
calc-workbook,https://github.com/a-bentofreire/calc-workbook
Elusion,https://github.com/DataBora/elusion
Eruo Data Studio,https://github.com/naruaika/eruo-data-studio
lilpipe,https://github.com/andrewruba/lilpipe
Parmancer,https://github.com/parmancer/parmancer
PipeFunc,https://github.com/pipefunc/pipefunc
Pipevine,https://github.com/arrno/pipevine
PydSQL,https://github.com/pranavkp71/PydSQL
trendspyg,https://github.com/flack0x/trendspyg
smartcols,https://github.com/Dinis-Esteves/pandas-smartcols
Coffy,https://github.com/nsarathy/Coffy
MotionSaver,https://github.com/chinmay-sawant/MotionSaver
WinUp,https://github.com/mebaadwaheed/winup
Zypher,https://github.com/Yamil-Serrano/Zypher
Erys,https://github.com/natibek/erys
ell,https://github.com/MadcowD/ell
flowmark,https://github.com/jlevy/flowmark
mcputil,https://github.com/RussellLuo/mcputil
OpenAI Harmony,https://github.com/openai/harmony
ProML (Prompt Markup Language),https://github.com/Caripson/ProML
Prompt Components,https://github.com/jamesaud/prompt-components
Prompture,https://github.com/jhd3197/Prompture
SimplePrompts,https://github.com/Infrared1029/simpleprompts
Universal Tool Calling Protocol (UTCP),https://github.com/universal-tool-calling-protocol/python-utcp
Fast-LLM,https://github.com/ServiceNow/Fast-LLM
TorchSystem,https://github.com/entropy-flux/TorchSystem
Tsururu (TSForesight),https://github.com/sb-ai-lab/tsururu
DL Type,https://github.com/stackav-oss/dltype
Python Testing Tools MCP Server,https://github.com/jazzberry-ai/python-testing-mcp
treemind,https://github.com/sametcopur/treemind
Verdict,https://github.com/haizelabs/verdict
MCP Kit Python,https://github.com/agentiqs/mcp-kit-python
npcpy,https://github.com/NPC-Worldwide/npcpy
doespythonhaveit,https://github.com/hasboi/doespythonhaveit-api
tenets,https://github.com/jddunn/tenets
Cap'n Web Python,https://github.com/abilian/py-capnweb
httpmorph,https://github.com/arman-bd/httpmorph
Miniappi,https://github.com/Miksus/miniappi-python
PyWebTransport,https://github.com/lemonsterfy/pywebtransport
robinzhon,https://github.com/rohaquinlop/robinzhon
WebPath,https://github.com/duriantaco/webpath
thoad,https://github.com/mntsx/thoad
Clockwork,https://github.com/kessler-frost/clockwork
Cybersecurity Psychology Framework (CPF),https://github.com/xbeat/CPF
darkcore,https://github.com/minamorl/darkcore
DiscoveryLastFM,https://github.com/MrRobotoGit/DiscoveryLastFM
Fusebox,https://github.com/ftbits/fusebox
Injectipy,https://github.com/Wimonder/injectipy
Klyne,https://github.com/psincraian/klyne
MIDI Scripter,https://github.com/Maboroshy/midi-scripter
numeth,https://github.com/AbhisumatK/numeth-Numerical-Methods-Library
PAR CLI TTS,https://github.com/paulrobello/par-cli-tts
pycaps,https://github.com/francozanardi/pycaps
PyDepends,https://github.com/entropy-flux/PyDepends
Pylan,https://github.com/TimoKats/pylan
Python for Nonprofits,https://github.com/kburchfiel/pfn
Quantium,https://github.com/parneetsingh022/quantium
Reduino,https://github.com/Jackhammer9/Reduino
TiBi,https://github.com/rodinalex/TiBi
Torch Lens Maker,https://github.com/victorpoughon/torchlensmaker
torch-molecule,https://github.com/liugangcode/torch-molecule
TurtleSC,https://github.com/asweigart/turtlesc
bbox-align,https://github.com/doctor-entropy/bbox-align
Morphik,https://github.com/morphik-org/morphik-core
OCR-StringDist,https://github.com/NiklasvonM/ocr-stringdist
ConfOpt,https://github.com/rick12000/confopt
Functioneer,https://github.com/qthedoc/functioneer
generalized-dual,https://github.com/LukaLavs/Generalized-Dual
Solvex,https://github.com/pranavkp71/solvex
python-cq,https://github.com/100nm/python-cq
cogeol,https://github.com/open-nudge/cogeol
comver,https://github.com/open-nudge/comver
dirstree,https://github.com/pomponchik/dirstree
loadfig,https://github.com/open-nudge/loadfig
pipask,https://github.com/feynmanix/pipask
pywinselect,https://github.com/offerrall/pywinselect
TripWire,https://github.com/Daily-Nerd/TripWire
veld,https://github.com/BranBushes/veld-fm
venv-rs,https://github.com/Ardnys/venv-rs
venv-stack,https://github.com/ignis-sec/venv-stack
dowhen,https://github.com/gaogaotiantian/dowhen
GrapeQL,https://github.com/AleksaZatezalo/GrapeQL
lintkit,https://github.com/open-nudge/lintkit
notata,https://github.com/alonfnt/notata
pretty-dir,https://github.com/douglassimonsen/ppdir
Request Speed Test,https://github.com/lafftar/requestSpeedTest
structlog-journald,https://github.com/hongquan/structlog-journald
Trevis,https://github.com/cabralpinto/trevis
Temporals,https://github.com/dimitarOnGithub/temporals
detroit,https://github.com/bourbonut/detroit
RowDump,https://github.com/markjen/rowdump
proxyutils,https://github.com/meliksahbozkurt/proxyutils
PyBA,https://github.com/FauvidoTechnologies/PyBrowserAutomation
AirFlask,https://github.com/naitikmundra/AirFlask
APIException,https://github.com/akutayural/APIException
ecma426,https://github.com/bugsink/ecma426
Fast Channels,https://github.com/huynguyengl99/fast-channels
fastapi-async-storages,https://github.com/stabldev/fastapi-async-storages
Func To Web,https://github.com/offerrall/FuncToWeb
html2pic,https://github.com/francozanardi/html2pic
Lazy Ninja,https://github.com/AghastyGD/lazy-ninja
panel-material-ui,https://github.com/panel-extensions/panel-material-ui
pyeasydeploy,https://github.com/offerrall/pyeasydeploy
Python Hiccup,https://github.com/DavidVujic/python-hiccup
WEP — Web Embedded Python,https://github.com/prodev717/web-embedded-python
Let's talk,https://tryolabs.com/contact
[email],https://tryolabs.com/blog/top-python-libraries-2025/mailto:[email]
Custom AI,https://tryolabs.com/services/custom-ai
AI Adoption & Strategy,https://tryolabs.com/services/ai-adoption
MLOps & LLMOps,https://tryolabs.com/services/mlops
Data Engineering,https://tryolabs.com/services/data-engineering
Video Analytics,https://tryolabs.com/services/video-analytics
AI 4 Good,https://tryolabs.com/ai-for-good
Blog,https://tryolabs.com/blog
Industry cases,https://tryolabs.com/customers
About us,https://tryolabs.com/about
Partnerships,https://tryolabs.com/partnerships
Careers,https://tryolabs.com/careers
Terms and Conditions,https://tryolabs.com/terms
Get the playbookFrom AI hype tobusiness outcomes,https://app-na1.hubspotdocuments.com/documents/19722003/view/1050562940?accessId=ef2191
